-87.3426,2.20087,0.0005229060.5364626.20888e-050.02309270.03242940.1454320.002993750.1556150.1110590.2506830.01071190.006583512.27565
-89.0071,2.24502,0.3627420.0002059180.9009713.141542.242920.1052061.616460.2142170.0752840.09625140.04653590.35426710.1566
-87.4509,2.21917,0.001587780.02507780.01142480.8418881.41952e-063.8060.0185943.676890.720910.0113820.001923950.022103610.1378
-87.4002,2.28371,0.005659852.745610.3544280.03429040.02800490.01077320.05914010.5730610.05802571.17380.2851190.5754926.90341
-87.4479,2.25858,0.01716932.06370.01569720.1257030.5710880.7801560.1345352.029381.72170.3996162.438390.098896611.396
-88.995,2.25326,0.1940653.453680.9967274.182793.860970.1147230.07408511.079710.02120840.02831394.82225e-060.017085115.0234
-87.3603,2.26554,0.01444713.594290.02999880.1535330.01032380.7434564.111390.03951590.7294440.003676090.05747240.065400410.5529
-89.0359,2.23676,0.1637590.0003304430.2309680.05313470.3570.03314411.443040.545160.04668520.07239270.002321620.0002415193.94818
-89.0222,2.28953,5.317221.909481.494141.125734.165640.4095391.46822.327171.037360.7182210.2628910.24718321.4828
-89.0503,2.24514,0.007712270.07035417.635666.713870.01294680.8972870.0658830.2667510.07582290.02590190.05771510.079699516.9096
-87.3877,2.21691,0.0001886690.3490650.002165450.1121690.009735480.127520.07676480.2697330.2266420.350020.01859260.04307772.58567
-85.8003,2.28067,0.7975934.6484.524792.189130.576160.7837780.6368150.4821460.01312580.002011490.01090190.12909315.7935
-87.4165,2.28084,1.970282.926360.8255340.2754044.668810.0386560.6158880.3725691.938220.1291160.04245660.11600114.9193
-89.0166,2.25183,0.963940.1092476.38804e-050.5622280.03248070.3676240.7196652.607341.267870.0002633650.03216750.0312567.69414
-87.5429,2.28147,1.791621.221340.8361780.227360.09160520.02445930.002368490.1561010.004112520.1244340.2604520.006376235.74641
-89.0108,2.2524,0.7570060.03050610.03839688.638480.03088240.5132780.1095540.3837680.02082353.24269e-050.004878360.0004823911.5281
-88.9746,2.24551,2.625571.397052.302833.177970.425820.0006589110.0008204020.04388160.04858110.2192980.005820190.0014329211.2497
-88.9734,2.26317,3.284591.328736.494960.3954470.2303670.9809590.05158220.2124810.2981630.1603990.1710160.0042405414.6129
-89.0286,2.28174,0.0702752.265030.04781110.01309151.484010.195850.1671830.4441974.45170.1058370.5062970.070330610.8216
-87.3683,2.29351,0.7380595.877770.3305881.791617.887086.043640.4141531.038791.080530.4059111.081670.0087920327.6986
-89.0343,2.24264,0.02102880.2218390.006748981.663670.2090380.0004290960.1560480.1398360.3852110.002174350.3961120.01210964.21424
-87.449,2.28771,2.832420.0421290.03417550.04360421.933830.004234981.454960.0001337640.9623250.05933450.4888353.99558e-078.85598
-85.8356,2.22556,0.6754980.9387463.75545e-050.0001877570.02923290.518670.002783530.1054770.007573630.005862520.0005779650.009285513.29393
-87.4584,2.25051,0.3752740.3905755.520760.9587590.02493731.755772.698830.0005000450.3318610.3305630.03051671.22318e-0513.4183
-89.0245,2.26297,0.06019050.001016041.346740.1112235.143151.73650.009087166.214831.152690.07967030.2083820.35095117.4144
-85.8059,2.27401,1.582433.322225.182710.006096080.1238620.161110.5765150.265540.004176722.1884e-060.007645060.022650112.255
-89.0239,2.27049,0.0238962.38180.2355030.6593971.604320.5390460.09756120.4358355.290040.4276990.1718880.31962813.1866
-89.0217,2.27982,7.654270.0007435641.89340.3624311.487091.646021.629441.316235.238080.1033390.01003240.30577322.6469
-87.4505,2.24954,3.867320.8696711.104111.274491.643962.837660.2511370.386860.1494610.6749230.00880810.24709114.3155
-87.316,2.23923,0.3099071.223192.673460.2966010.1197250.1252030.9101170.2224580.6483790.06095110.06028960.183157.83343
-89.0115,2.26667,0.5615921.421940.01108510.2505210.7728460.01527550.6529881.337364.720350.3951280.3480390.047466811.5346
-89.018,2.25858,3.73660.4934190.6875036.0433e-050.1282521.706270.3650431.050090.7924250.9595720.3117810.034811311.2658
-87.4255,2.27445,0.03204370.795683.495280.2138840.009965940.2822182.184860.1064030.001152570.005281520.8377520.300649.26516
-89.0333,2.2563,0.2399280.02674721.613240.3724460.5418860.2576881.448760.4468990.009532860.05882540.3769610.2507796.6437
-89.0208,2.2188,3.61491e-050.3438081.663670.02598940.6912561.713220.01938540.04385353.531650.1355590.1389351.23721e-069.30736
-87.383,2.25328,1.920290.01404032.27450.3064810.003352836.809411.618160.3360880.972121.040460.1965440.22366216.7151
-87.4037,2.27663,5.868780.003787185.592252.67983.51640.800341.258440.7549473.847140.02146460.09770640.38230825.8234
-87.4103,2.3119,3.236671.411091.191950.4135131.044110.7312342.040411.431860.00371680.05137560.07679690.15998512.7927
-87.4431,2.2489,2.14730.9449640.02117422.005181.913113.847410.07172121.63081.206620.03765450.0001005460.49140515.3175
-88.9983,2.24488,0.3224663.570212.559750.2817830.2919050.0006817821.476671.564297.635520.05601610.001495180.032762918.7936
-87.3957,2.28564,1.153471.846375.211940.8178640.694172.574310.06179631.274070.5066340.02946880.3558870.1445115.6705
-89.0226,2.26952,2.3055120.05919662.298470.5194311.718221.028924.921191.073860.001342881.161230.038097918.1255
-87.2293,2.27087,0.9637850.02833920.6368180.8261651.107841.870130.08451656.774390.2251150.1092870.1940560.0041833113.8246
-85.7948,2.30604,6.800731.416730.1296290.6028280.6481340.3461960.04030095.151860.1783730.1201610.1575410.036977916.6295
-89.0324,2.21362,0.114960.007979560.5869723.643498.8858e-063.179930.1131890.0008302430.0004771390.1294180.0003094730.1806838.95825
-89.0366,2.25581,0.8305040.2585611.550561.492771.663220.7001550.516340.1107040.04137960.01117580.003311460.1308468.30953
-88.9705,2.25977,0.2196550.8640711.928581.719924.001460.0166422.2191910.64540.3476110.001415350.1295960.23436123.3279
-89.0492,2.26284,4.973696.923530.259690.8984813.175571.994790.6358630.01583430.000252370.1345040.216340.30502520.5336
-87.7595,2.24137,0.1646460.9253750.1267930.02959920.00485230.002809970.000305920.09184970.02263210.2723270.01129052.08486e-052.6525
-87.4171,2.23669,2.412680.02291890.7478734.332452.818860.01326740.0001939030.004011130.1971230.03304790.001006320.50594312.0894
-89.0271,2.24316,0.396690.0398110.09788370.1923590.09516270.1076970.436960.01868710.1777640.298170.01506030.002368722.87861
-89.0174,2.23201,0.02135570.05307130.1212672.607953.007780.3744780.000495380.7444080.3346350.5799710.02069750.09497578.96109
-89.0285,2.21524,0.1654840.003202010.2279390.3444810.0002230210.002313110.007629070.4778840.002624910.02607030.04121530.04408182.34315
-87.416,2.24544,0.001036482.392490.003346451.130775.20728e-052.230867.645250.3983660.06279480.03326460.0005996830.00037076714.8992
-87.3937,2.23784,3.254922.38558e-052.208513.13411.339881.921710.1509563.129410.2309450.07870210.1024550.03714516.5888
-89.0004,2.29348,0.03267291.069260.5713530.2164230.0001954961.227020.06153880.1361530.7131830.04565020.1363850.005515065.21535
-89.0464,2.26155,5.362050.2056620.324761.74126e-060.1450250.5799680.0007646390.2304690.3004430.07253040.005983990.7450928.97275
-87.4679,2.27701,1.249960.24301711.65163.543833.099350.1851870.443821.258458.841651.318710.2522830.43753833.5254
-87.4142,2.24877,1.286150.3258870.396450.0005609290.1657850.4538842.206280.02202470.06505380.005968040.0001516220.05757865.98577
-87.4351,2.29487,0.06524061.176827.89894e-051.490142.222341.348450.04373083.911664.539361.80510.5043320.022288318.1295
-89.0145,2.25091,0.5817850.01298550.1216170.2770750.873443.449581.670480.01017643.319530.2512950.02366360.25810411.8497
-89.0072,2.29556,3.718985.331443.00653.885960.3869410.6516012.489564.048551.803610.06879850.002606080.8618627.2564
-87.3573,2.22505,0.1593520.03095650.02339620.01570940.136250.5007622.237370.005130240.009644670.03147620.0001668790.004800194.15502
-89.0572,2.26581,0.4459832.6251.366831.545780.6612680.07683844.869720.5573020.588220.06167120.03456230.28745414.1206
-89.0515,2.21173,0.2280760.007491680.003673940.0007643090.1456140.005260780.3386170.05319440.2329180.002021710.07573770.09164382.18501
-87.3687,2.26892,0.4835420.8890680.9467511.085344.201342.530440.02988090.03147230.185040.04048840.007651040.064074411.4951
-87.666,2.24835,1.92117.39960.2275641.126540.6609292.811560.4212870.4208440.7385910.0007581180.03331180.0091394326.7711
-87.4012,2.24475,0.001278520.000309313.3939611.38023.220640.01950514.051364.838240.2483230.1224942.73002e-061.5710429.8474
-89.0155,2.27536,0.3901773.457120.3464670.06970951.931748.780654.560971.541321.218820.1675090.6963520.00033921124.1612
-85.8028,2.26468,3.998814.518711.222170.000915840.4527864.401180.07201610.9193930.2138890.01639550.03055280.037202616.884
-89.0352,2.25101,2.352444.083293.565711.761840.07611814.539091.077820.2681380.2904690.53640.0306090.025335819.6073
-89.0287,2.31003,1.152174.373370.2853480.4513790.002570690.04894651.78023.076271.135350.005612480.5018211.2537215.0668
-89.0391,2.21366,0.1230510.05810020.2286580.0004096662.063260.6966870.002569710.01717747.759e-050.003579640.00217850.0002631724.19601
-87.4194,2.25553,0.07713090.002772430.07218020.4985550.1801680.1419522.366310.1587623.186340.8975990.1993750.156488.93763
-89.0578,2.21659,4.628180.6995140.01006760.4109470.02194120.04930780.007365991.82403e-050.0001912210.1694780.1034510.002528767.10299
-87.484,2.28196,0.8822191.583310.9744822.029550.2395910.8030320.7694070.6656421.736520.9701170.6422710.20426312.5004
-87.3681,2.29295,1.574551.906295.339284.804675.471099.030970.3034130.2820130.5883610.3018431.427260.015888132.0456
-89.0377,2.24919,0.3038260.111160.5560460.007999634.440515.538220.6031270.0004728155.550570.0001008450.008094980.098505218.2186
-87.4202,2.28471,1.175141.937094.596330.1360411.018890.001526832.217520.03777351.051020.4497830.1333210.3059314.0604
-88.9825,2.21813,2.98415e-050.007790460.00864125.20520.3094150.147610.8952010.7446330.00111630.1664341.22318e-070.06707638.55315
-89.0166,2.20368,0.06159580.5926810.03057180.0009095380.02261810.0004099510.0526120.0004904090.317060.007251980.01765690.01550482.11936
-88.9686,2.25302,0.4993720.5267096.6806e-050.1194550.04568262.000730.02571660.0006434530.1143540.02984070.006058230.1343874.50302
-89.0314,2.27836,0.06049660.1969990.2405831.516837.909781.663240.04105712.258730.6403780.0981920.04998490.00038193715.6767
-87.4115,2.23105,0.2304170.01262440.9898450.5310390.02054360.4053390.6794940.03394520.1795290.0007593550.0003217210.05346384.13732
-87.797,2.24738,0.0052580811.461683.93150.08275153.137920.02698893.883293.122360.7587220.02140970.65185819.0838
-89.0235,2.25114,3.811231.540770.1488892.199190.2409490.05737340.000374510.4766631.531460.2548590.0004710.0046517211.2669
-87.4578,2.26621,0.7125292.708341.113950.1369031.699253.245220.1846880.003852660.4918240.06242430.0373790.40485811.8012
-87.3983,2.23254,0.2846595.02079e-081.661043.289351.210310.6937641.007090.3631980.03098110.1270160.09078989.69085e-059.75829
-87.4284,2.21239,0.002887015.72828e-050.008441480.1766610.05808850.4468380.006981460.006405812.95208e-050.001339442.74537e-050.0003149971.70807
-87.406,2.25626,2.830640.5914991.301772.252753.61161.995670.002207430.002906140.1496220.1084130.2214870.00063078514.0692
-89.0095,2.2427,0.1734043.365540.001491171.026020.4862421.299490.6935341.047970.04817290.04618230.007791670.0007310669.19657
-89.0319,2.30336,3.56391.90412.4732612.58680.5635890.7100421.223036.702990.2917520.05680310.2203920.030483531.3272
-89.0301,2.26112,2.959870.1347150.1190310.6082742.319541.273954.285410.09389980.0001528170.1914170.02542321.22412e-0513.0117
-89.0324,2.24696,0.03630034.038971.756921.963120.8796980.4126348.6923e-050.1788280.01969090.01509930.002521880.04649610.3504
-89.0372,2.26837,0.07086254.288290.1069261.930450.8981222.252921.154125.159910.3438950.1777420.1262470.021029917.5305
-89.0297,2.28688,0.2298451.626960.05258632.642165.039880.8727430.006429442.422780.07250350.01922780.08931530.23028514.3047
-88.9859,2.2608,1.851318.305730.03530584.137460.03487532.453814.222320.3134560.9646240.1218530.06311230.0027843223.5066
-89.0325,2.2702,1.543412.390585.343974.819011.086310.1292836.658292.116862.789320.2693380.7321170.037100128.9156
-89.04,2.24672,1.951182.438680.0003200460.0001910110.01073243.831090.09999850.134650.06660490.01734070.01908720.0002424219.57011
-87.4141,2.23734,0.05263690.0793760.3869970.4079780.07184040.0787720.2624030.4036180.2917570.01264060.8204480.01156643.88003
-85.8026,2.29022,6.284462.980691.192911.899240.01101970.3617060.04745060.0195260.2600910.1567678.48092e-050.0012369914.2152
-87.386,2.22529,1.023190.1723070.01609310.1512110.5276281.536651.211080.03394290.1458520.05103251.37969e-050.0004905455.8695
-87.4044,2.23495,0.003818351.244171.317480.205730.01076710.2180246.227361.024440.293970.006260190.1107340.20243911.8652
-87.4203,2.26,2.013712.197840.00296230.4485432.633720.27393410.86650.1826640.138980.001257320.3889420.00068562120.1497
-87.3896,2.24255,0.5211442.274110.2639550.01525450.9379472.259973.392130.6221530.3809780.2030710.2967420.057244112.2247
-87.3888,2.22891,0.9597050.2776820.5829150.110440.001193910.4878270.3931581.737340.06239381.469240.02882050.2248627.33557
-87.3809,2.23367,0.007778540.5284145.602940.008065122.793330.01298672.445580.6035680.1492310.001288287.10807e-050.099088513.2523
-89.0343,2.25625,1.649624.767980.06230211.462991.866790.8339010.8126613.156230.6458910.07926920.0001046650.13567516.4734
-87.3636,2.25048,0.1187520.01445830.72032.994240.04612351.223893.322330.07739181.545460.00593550.1278640.015677211.2124
-89.0131,2.26882,0.5641273.648711.335542.688780.9443810.9763490.2162450.09661220.09238790.1925940.4699720.10391712.3296
-87.4795,2.26758,2.66920.5329141.478890.2677976.350841.428910.06687570.2093150.4332190.1375871.11810.0032228615.6969
-87.4283,2.25456,0.08016832.530785.744316.230551.078854.436210.08153110.1546819.575180.6197710.297740.0054381831.8352
-87.4194,2.28462,0.82423510.83780.1333050.7938180.1533850.0640264.261440.5939440.4175920.02772390.9072450.040834920.0554
-87.3942,2.22955,0.2090730.09253970.5883190.001208480.0002121910.1491985.697462.625190.005654741.588660.001311530.0012827111.9601
-89.0176,2.22909,1.34864.51480.0006210740.08662136.179070.0786690.03668910.04641070.1868010.06790120.1184553.08633e-0513.6647
-89.0185,2.29422,0.04668542.380262.733841.950110.05657713.560690.2988350.2937810.02261180.4684420.2170110.0043097313.0332
-89.062,2.26816,11.90950.03784495.112762.50253.2290510.16072.715510.1728860.1443160.000563290.003575910.0088956836.9981
-89.0294,2.28233,0.06453020.0008397812.285092.170610.2109226.169744.876520.1665740.000894790.197940.2229370.0080117917.3746
-88.9524,2.23492,0.9335410.1055630.03844291.776020.01321840.3789180.10590.5568760.08943980.00196280.02074840.00942135.03005
-87.8551,2.24771,0.255090.03884320.002920420.01497720.1884490.5132460.3542470.01006970.8555725.81575e-050.1147280.01338833.36159
-87.4177,2.26864,1.341646.038856.981380.7408051.065991.904333.21290.5503090.3695310.005013750.1568170.030038623.3976
-87.4667,2.28172,0.7222440.8851545.705150.01821794.88320.1524241.583534.612824.368481.77740.4517620.36739126.5278
-89.0381,2.17705,0.03733390.1548610.03327220.0005398360.006689760.003802691.7372e-050.06700714.97628e-060.1052361.81405e-050.02205031.43083
-87.4222,2.20059,0.02298420.1336540.02298360.9985230.03053966.94456e-050.001330360.1457340.0001961930.6667520.2301290.001220333.25412
-89.0284,2.26763,2.837380.006060931.010540.1586850.3912293.48051e-050.1986230.0519550.3620680.001541370.3097660.25176.57959
-89.028,2.28974,2.29230.6336431.59090.02944724.051251.752842.127460.6239770.5606580.02188490.07843240.0056375314.7684
-88.9945,2.28129,1.295115.984330.4571791.485562.444190.01706730.5395040.5038760.305630.1532710.01495540.019353414.22
-89.0272,2.1841,0.0006364340.003709310.07652353.18705e-060.0001364750.02618780.006670572.49735e-060.009276380.05390295.56816e-060.0008638571.17792
-87.5351,2.24011,0.5602740.1583360.2631110.1824713.950981.645460.1308760.3761990.1249410.008792210.02271270.248888.67303
-87.4185,2.29367,1.109193.528651.908811.502561.920671.830780.1971717.316150.1143821.08360.4269240.20506822.1439
-89.0307,2.26408,0.04038190.1961891.241614.134191.142350.0426950.08764040.04265340.08629540.05982560.674720.2566239.00517
-87.3881,2.26071,5.857180.005448225.532393.041460.1386390.9212610.8687671.674670.7609210.1021590.03888140.16926220.111
-89.0131,2.22674,1.222970.4068070.01099660.02929240.01187220.004284870.0003449520.01120490.3969740.1872110.04098470.7320694.05501
-89.0467,2.22937,0.005430490.08294680.03134322.560810.2477260.01343040.08640840.01233480.0003382750.1520730.01427950.03773014.24485
-87.4699,2.27085,9.131260.6414960.1069060.06655312.293410.1588771.050090.8843014.124890.5324560.2943450.0064865520.2911
-89.0389,2.24291,0.06371080.5569430.03152130.004749270.04546780.2125442.361780.1554050.4470860.003411130.2549240.01900435.15655
-87.4554,2.20567,0.0156310.00115760.008255110.5311020.06739061.266320.009644990.08274180.061040.4287330.0004585020.0002350383.47271
-89.0329,2.20727,0.001416610.08799880.0471943.141930.04866590.0004427770.0007759190.06309530.01651480.01236420.7610720.0006145015.18209
-87.4746,2.23127,0.1419090.04514420.00649330.8218040.2414420.02994951.460210.04840550.03146651.685540.08791080.06931435.66958
-87.4165,2.25789,0.02622720.2270750.3184192.106180.02331760.5034840.05333692.210091.713080.02246540.0417371.179769.42517
-87.3708,2.27889,0.276410.06186761.841210.2267141.354651.538610.005516060.01817680.01245720.138630.2768830.1105186.86164
-89.023,2.26854,0.2175441.075852.640760.1115031.521180.04592290.002343071.217840.2458830.5884660.1589340.006178738.83241
-89.0046,2.23909,2.502280.08242867.729410.2660720.00604523.27460.7807770.008257034.421870.2182413.24106e-060.26121320.5512
-89.0111,2.25216,6.938110.007496270.6018320.9237220.07387192.222890.7275422.133160.06383580.05546280.002920890.0017986614.7526
-89.0451,2.2475,3.781650.04684071.206686.277141.448180.1664680.04985070.0112960.8647821.283490.0007753470.011588916.1487
-87.397,2.2307,0.6851882.276930.3581420.02961450.5555892.550580.005671310.1284780.4949240.1524080.0006137060.03188128.27002
-89.0238,2.25424,0.07947570.6144212.521111.166040.01404220.7402970.09598210.2679591.825150.03580660.1612840.404238.9258
-89.0228,2.23174,0.2296171.138060.5558980.03567511.187190.1648010.1470381.74960.0040980.1641430.6670450.002364987.04552
-87.3882,2.25593,0.04577750.1847723.199850.235566.748475.27442e-054.200066.755160.0668140.04042696.9427e-050.62195723.099
-87.4399,2.26412,0.0726483.58519e-050.8685840.3380550.038269912.49150.5717317.841980.3277690.1783170.08620720.0014577423.8166
-87.6748,2.26124,3.75440.2288880.01561330.008322080.03053020.6280180.02362170.2374390.3679370.04777150.2065730.09817066.64729
-85.8747,2.22903,0.0163340.03774344.633283.323070.0006391251.061830.006997381.052020.006928540.01252590.004681320.11860211.2747
-89.0145,2.21674,1.720120.004721650.05538667.07696e-050.105030.005826112.38639e-050.08093210.5394530.003006040.3381030.003137293.85581
-87.3696,2.33154,2.065031.374193.436131.475930.1368120.5290962.817840.005783140.9293750.7294720.220520.14222114.8624
-87.3937,2.24769,0.09643110.8424070.1646071.874630.8642661.408290.1633281.115622.335360.1902449.05358e-050.043444610.0987
-87.3938,2.23363,4.102381.221710.03643670.158920.0511240.2778230.001511610.8384410.1058860.315340.02017123.86271e-058.12979
-89.0328,2.26219,0.9647630.2167550.790380.6581280.06591860.428533.018170.009164853.387560.08922470.2197130.080958610.9293
-89.0399,2.28962,3.084410.1723670.3611020.02609490.0003148440.1627520.1172490.2660160.8793920.04307830.2579010.1277086.49839
-89.0063,2.27421,0.119420.05437353.158811.282031.609794.595381.240470.9641962.087840.07843180.00714580.0024506816.2003
-89.0128,2.23767,0.003506190.2182041.191920.009564750.2287590.0828980.1016252.607040.3156420.04366170.01561920.1865166.00496
-89.0255,2.29138,0.7418680.4532912.70232.915421.566050.0536421.241234.257390.9053420.002984150.2743540.0099759516.1238
-88.9973,2.25225,0.1631441.774310.05014810.3112240.5405060.5195822.522450.00143220.00679160.9160430.5779950.0001099498.38373
-87.368,2.25398,0.7440121.328370.05009080.2955771.091891.432140.1050070.0153840.01377060.410730.1284950.0004853686.61595
-89.0289,2.29425,0.1183620.6953079.629260.002064792.255575.703114.885312.520210.6757260.1997050.1512760.8632228.6991
-85.8433,2.27702,0.5899644.168133.648525.794680.3032280.6786531.121240.006169220.02258720.1275190.02196560.0045947917.4872
-85.8689,2.32249,4.012580.007037540.7859361.294880.4444550.00656920.316490.4760830.00785950.1178060.04592180.2032958.71892
-87.4487,2.24647,0.002798990.09236440.04001830.6251160.09137320.003340081.933672.30790.1181510.1958630.2106070.006456776.62766
-87.3188,2.28651,0.4508132.518760.2844260.8652590.1001182.589850.035130.253860.0949060.08698540.0005833640.1575358.43822
-89.0304,2.26297,12.76251.44622.976981.945332.349311.528950.05469311.045150.06630990.04392360.01450370.054314225.2881
-87.402,2.2235,0.004765210.3639280.1378310.0001361050.01579720.000695978.76690.0002388330.6988730.2389040.7279510.00014618211.9562
-87.3973,2.26927,0.1425953.136040.8047890.2507462.12060.4409030.002965590.2279280.4090450.0962750.5263870.005115839.16339
-89.0316,2.25884,0.0804120.4879040.009804091.323710.04453550.8673570.9364670.7976440.1847610.03786980.003955930.003413645.77783
-89.0299,2.25278,0.001600720.1266831.891130.05558660.1199930.01484370.1882690.08961163.82294e-050.001798470.05082360.002280613.54266
-87.4309,2.25945,0.08401170.3490611.03737e-050.6374411.234171.237210.59010.0001448126.171260.2104650.02061880.005692211.5402
-89.0154,2.29147,2.187820.02641871.028010.1021794.570050.9916471.311390.4937473.353440.2056840.2209580.0092575515.5006
-87.3659,2.22923,0.02195580.03235990.4422490.01008611.279130.1178072.505010.3670490.003351580.09902030.009356990.01306425.90044
-87.4825,2.21131,0.03780390.2426380.1554370.1131330.03393490.1014990.04659481.944930.06704890.0898670.0114230.7619384.60625
-87.4096,2.25705,0.9774670.3789870.000144890.5043860.05269530.8481590.001267110.3953910.6634730.0591660.01184080.03339464.92637
-89.0296,2.25392,0.9949570.02559770.425160.1094850.1608580.03792540.3223540.0257630.01028320.3824580.6333730.08236874.21058
-89.0378,2.25169,0.5014651.288340.09948690.08426750.5538650.02884490.09294330.694450.6145963.9665e-050.06064360.06958375.08853
-87.4137,2.23528,7.11227.593171.831570.3654760.008856131.057660.0002827010.02999990.8355920.01995342.466350.44288822.764
-89.0172,2.21823,0.7844990.01226710.03425550.07660673.198750.005159093.439090.0001447330.04457920.2852563.9703e-053.18892e-058.88068
-89.0307,2.30709,6.849250.1884030.0007252730.6427042.402555.055312.885437.035931.580430.07659180.003626420.01706727.738
-89.022,2.26827,2.799010.3421033.907496.145030.6771410.882140.09287237.485460.0001227650.0008027810.5319490.4326124.2967
-85.8097,2.21413,0.387540.02278350.145290.3330050.007621190.0008049890.105410.0003078357.81737e-080.08484423.15261e-060.01456632.10218
-89.0713,2.27983,0.009186160.6455841.305870.05252134.604060.007503270.04899895.599560.1915360.5951390.2509730.13305714.444
-89.0396,2.1901,0.01021491.661831.094230.1743881.19112e-050.007676140.0210730.03025170.03866630.01111790.09165262.29351e-064.14112
-87.4171,2.25845,3.24048e-070.5175113.138060.6726420.1157283.797260.3511980.1489234.872090.9298554.40006e-060.48863216.0319
-87.3905,2.24597,3.626980.3319230.0003720522.393530.01416280.2183035.174890.1829640.9568580.0001515610.2130040.052282214.1654
-87.4372,2.29164,0.03127650.1503918.873630.2497060.1101680.3239232.352941.932760.3100010.06493370.1086440.00086126115.5092
-85.8396,2.19643,0.1660610.00111920.0008952620.0001327120.0001597950.1512921.3805e-089.47592e-050.004009390.01359670.0008060980.02436371.36253
-89.0331,2.22127,0.0001994950.3787351.331921.192740.02543070.1123240.5687160.3549936.72468e-050.009310610.007169090.04512675.02674
-87.407,2.21986,0.0469410.9181731.234250.002544090.03016380.00159280.04300770.08854330.01782880.03215780.025830.008454353.44948
-87.3994,2.29579,0.4189420.3834644.696034.812631.718121.327412.706470.008869280.4233230.002353570.7848461.001619.2841
-87.4038,2.27229,0.8994750.0107460.3169840.8731920.001540081.383820.9108781.265720.7074270.601770.7345010.07070618.77676
-87.4427,2.23409,0.8967590.3601360.0936150.04720921.566490.1227981.736330.09792350.2685230.09335330.3690850.002725596.65495
-89.0242,2.22726,1.8080.8244260.06438920.7444796.780720.1400620.05025950.002857890.04933790.6670280.02509810.078364512.235
-89.0453,2.30941,2.428630.1006165.529543.344180.2214891.346830.1959312.81929e-050.9049220.09374570.6711230.082889815.9199
-89.008,2.25806,0.3201760.5237831.006672.362795.767130.3455090.05150240.04172211.002920.1119370.001242510.073330512.6087
-87.4346,2.25543,1.60260.00252322.633180.5711141.434150.02388630.04045570.06837240.009946081.122440.4735170.005573388.98776
-87.4153,2.30141,1.40830.2447423.683567.593690.6493280.6620764.42753.416020.2741010.08214160.3588210.021335523.8216
-87.4766,2.23696,2.212690.2317310.03484051.655610.4164720.01080350.0005939140.6360942.649461.312250.1256450.10651710.3927
-89.0328,2.25941,11.09897.499240.6333912.336411.555980.5744381.559120.7452410.02869431.116235.05306e-050.1295128.2772
-87.3813,2.25519,4.557240.5305090.5457790.2456743.146920.03121824.437710.9448120.009086740.691850.3333320.1973916.6715
-89.0363,2.20336,0.0006484240.08503120.07965820.002287951.93850.03393541.740770.1542850.2150410.5963342.75072e-060.003165755.84966
-87.4206,2.22693,5.484540.008978551.174840.01690961.432312.023680.07927450.4996810.1047360.003217080.09549560.051039711.9747
-89.0308,2.23167,0.03114866.261440.007527520.3720870.4505211.554080.02725170.1655811.635540.1968680.01181250.0071811211.721
-89.0462,2.28482,0.3903221.348310.3068650.05665730.2193442.303810.01672980.7268390.0668670.205770.1051730.003544726.75023
-88.9916,2.27027,1.351441.769552.935930.3537840.2441361.304411.565160.001157630.002962710.6745290.07751790.0030906811.2837
-87.4195,2.24272,2.84947e-050.1057541.057280.05023510.1355410.06225212.765391.488281.385650.537080.03277010.09326428.71353
-89.0189,2.32222,5.890150.1736130.1977990.9275480.550952.301790.3139542.280210.6892180.1304630.01566657.91089e-0514.4714
-85.8047,2.27395,1.607241.452265.150780.5600290.001395320.03050370.02368980.4647990.2319190.0741780.0691010.089649710.7556
-87.5021,2.21274,0.1135510.3854120.000744690.1298346.66922e-050.0001047960.005893640.007367580.01473080.0006335460.1170590.0009980131.7764
-87.3941,2.28056,1.869273.280030.4549125.071412.141154.804610.9318732.686444.41470.0228010.01242960.94750827.6371
-87.3704,2.21838,0.05049880.1176596.21132e-070.8206521.15620.2379570.00180955.453565.19881e-050.001422840.0002308990.03393288.87398
-87.387,2.20711,0.7448080.03201330.0009414130.006806420.02401510.3906326.69849e-050.466240.0005685070.110430.03771571.03918e-052.81425
-87.4856,2.26233,0.1139160.008126450.3884660.03903090.03949070.6826150.005002570.6029150.004542410.07620826.00865e-060.2062023.16652
-87.4443,2.22756,0.006084370.4377371.599110.2892330.01010590.1858931.291361.235210.0004349590.2516050.07874650.6237157.00924
-89.0448,2.25017,0.5213940.1189680.01387150.003278590.4119330.005502610.5652080.01087820.8819840.003963770.0351590.006367493.57851
-89.0299,2.23755,1.687460.2510170.2925440.147740.2106011.455430.002546280.03535950.8900070.1126470.09865460.02407156.20808
-87.3751,2.2523,10.74052.833221.973332.395470.1468582.016140.4295271.582061.364250.2999470.04090390.013156624.8353
-89.0364,2.24908,0.7105720.2919221.340980.2410221.205076.082590.01784130.0040680.3813180.349791.268960.025279912.9194
-87.4396,2.20083,0.04244550.04451741.322620.07022320.0001734890.03740540.01727370.004308430.05161010.05786440.01396796.55738e-052.66248
-87.3816,2.30195,1.871930.2476950.3874566.159391.623230.9466720.1813552.566521.543710.0008876171.31860.013760917.8612
-89.0224,2.27707,0.28551311.02517.530210.4106910.7505590.0008923332.33993.556235.73111e-050.1962150.00337490.73506827.8339
-89.0237,2.29465,3.8611.914670.6642927.785311.198070.9745752.006890.0150051.569070.5606670.01778710.46544122.0328
-89.0362,2.21713,0.03691052.104220.01774950.2963491.412441.291245.86035e-050.1116260.003659750.005873230.005518190.02111486.30675
