-177.427,2.29128,0.4518061.877590.1106430.01510231.285830.7837610.3824091.232141.087310.5262120.10005708.85286
-177.421,2.24398,0.4952433.702365.740740.07555310.01279140.02985340.01623890.3026354.619640.2572740.6871560.18641217.1259
-177.43,2.22334,4.128350.02051460.0001430310.09955621.303584.50488e-050.1124610.001135440.006342710.098060.0008575370.05289656.82394
-178.019,2.28374,1.061140.01157770.1633410.4196983.289061.669715.04331e-064.506760.04632870.4857890.01975450.16414612.8373
-177.68,2.26546,0.006230680.02358143.301412.647930.09084534.551880.1206110.3833570.6316740.000548480.007760840.01997112.7858
-179.011,2.2601,1.439331.25052.922873.763280.00806563.797810.3106750.6327171.20960.2034070.0003822050.00029537616.5389
-178.391,2.21283,0.0009585373.000940.1927260.02934320.1647440.005302740.1262220.005825620.002252170.2631074.54069e-060.005381044.79681
-178.372,2.24148,2.745940.00159291.222360.113010.1830223.501830.1410040.7845860.5536080.0004953040.006210360.050680510.3043
-177.394,2.25167,0.3512033.584861.503880.08292510.3480537.228170.02254553.76070.03877490.001080270.006302070.010179217.9387
-177.428,2.24864,0.9318792.751791.597670.8760140.5259880.5691975.927830.2718530.003487090.08821922.33137e-050.00060733814.5446
-177.426,2.22535,0.4682051.528220.0179320.01550311.112370.06146210.0304890.001512040.03517850.08435830.003289604.35853
-177.419,2.23249,0.0881610.3405080.003331360.2563150.5136230.4794810.09676060.006382370.5214181.117260.002660580.01652914.44243
-177.457,2.28494,0.2599125.233144.018671.384913.331722.040074.060540.9718550.2566610.2455280.104059022.9071
-177.425,2.2321,2.970130.04558782.581180.01869190.7469380.07627420.2229620.1870440.4763360.008365660.005985330.04682718.38633
-177.433,2.25653,0.3540030.9576390.2608970.9350551.678311.2890.215710.3123544.221430.05534010.341789011.6215
-177.435,2.21896,0.1321360.01659590.7809990.0002465590.0002013510.0145160.03529566.667810.6532620.08221340.20139409.58467
-177.435,2.17764,0.0002635775.66839e-070.004696714.19919e-077.94716e-050.0004057590.005251660.06966970.3428550.004761060.00041397601.4284
-179.031,2.21508,0.0630640.00581830.03079750.2505080.2829730.03601590.05354980.02460410.05731910.001952950.02280560.007546571.83696
-179.022,2.21669,0.003710121.09425e-050.2159110.02003520.02869690.04336030.3468190.2457230.001194860.03490230.001656640.005300831.94732
-179.022,2.27767,1.650740.244452.356280.5101580.3477090.6919452.292920.9772312.155290.00449630.5546910.17257412.9585
-179.032,2.18245,0.001523380.005091210.0005131570.0002526370.002521640.000212580.8488320.0002977590.5566810.139270.0008248020.001781342.5578
-177.4,2.19922,0.2542220.03436820.007210610.01124415.738090.09509081.019910.009174930.0004061960.4643260.04753320.001661268.68324
-179.046,2.23519,10.39521.124550.3618793.612040.1132913.727620.2872030.0431040.003124940.03264310.07846710.0074166920.7865
-177.427,2.26633,3.38910.09849582.567534.306070.2694910.01512081.948570.4378750.1117320.05397160.0002856350.16481814.3631
-177.563,2.22043,0.1223930.00996950.1189360.01160510.002948670.03696850.02622050.009254591.376960.0009614170.110950.0002872462.82745
-177.446,2.25416,2.8944310.59640.02555121.225411.296180.02470190.2957840.05315050.03982750.00111550.1194590.067642717.6397
-179.011,2.24092,2.98150.9562623.637682.73108e-050.2543231.186410.5667840.004820170.02534180.002596560.0395710.053590310.7089
-177.401,2.26635,2.291890.5749370.1282993.521229.169782.810057.172112.521351.224210.2747570.9906120.019021331.6982
-177.358,2.22081,0.06208270.01908080.01173620.2350070.0101011.775120.0322260.1456490.01196240.0286499003.33161
-179.021,2.26254,3.669523.654550.1173270.7563960.03945281.162440.04206110.2897010.008082460.2279670.1444980.58911611.7011
-177.637,2.2098,0.0533470.002043182.896091.755040.003950160.01096420.1010621.51038e-050.3225260.003788310.02520850.003269846.17731
-177.713,2.22139,0.9092815.248910.0006006674.036260.001773322.537571.088860.07080730.0007444680.000689980.00576609014.9013
-177.314,2.24116,6.390250.6201870.02961970.09484730.2180730.292810.01331270.3955870.02020040.0338057009.10869
-177.646,2.26687,5.068347.761250.7135110.2615812.551971.450752.262420.6013010.01380150.01186760.06131970.59221922.3503
-177.351,2.23066,0.0455130.1461860.04539230.1085792.325420.1774390.6179023.107680.1748290.003116570.11362107.86567
-179.059,2.27322,1.400991.34024.382013.10945.956141.53750.5168752.618131.637730.2324920.1961831.2804425.2081
-179.025,2.24298,0.2187250.2069920.002038560.1511213.870361.111830.2562860.4620070.06859621.20770.180460.002483358.7386
-177.558,2.24498,3.267380.116143.057190.03151520.03388240.01233372.080650.1504990.02675880.001243644.748e-050.05391849.83155
-177.428,2.24231,0.01928451.099410.003934261.295320.0003480320.03916091.717381.327090.1015210.004271340.002141470.09825226.70811
-177.443,2.24962,2.310443.144130.8306122.190160.08519880.5803990.9661552.302650.0005349050.001967240.223145013.6354
-179.041,2.22363,0.02208164.30901e-050.362390.3314491.110620.04428620.003263160.1292390.182121.75056e-050.006641840.03447493.22662
-177.493,2.22064,0.07051960.02910951.992840.08186380.1139480.0007200513.652860.4264670.0008227490.000138309007.36929
-179.048,2.22019,0.08000250.0133020.03521051.577521.079281.063210.008066150.05432640.003129170.0008375560.0001653210.01634884.93141
-177.692,2.26366,1.19550.08450774.275340.6165215.406870.0007851991.703631.432511.427560.6508330.01499980.11003717.9191
-177.458,2.24388,0.03759220.05970430.360860.4823140.9357640.1708120.1586234.555730.3459570.6861650.2256450.02679069.04596
-177.426,2.21822,0.005082210.01321490.9699640.1449110.03485970.01188950.02636170.0523780.05425270.07350990.007330450.02059082.41434
-179.036,2.24615,0.9058550.6843610.02792270.9272190.79042.880360.9664375.13603e-050.5465730.7291860.0638890.04794829.57021
-177.364,2.22562,0.05903020.07256640.1688150.4764860.01627920.4672160.9268930.6130420.1668593.92205e-080.02753050.01824084.01296
-177.43,2.20319,0.1125360.01881980.01991270.01178580.625180.09275340.001972520.0005704090.04633390.08530820.01780040.00038732.03336
-177.401,2.24451,4.556590.02348078.443720.434930.02143970.1762190.07208080.04741670.7671690.00816780.009292330.0020477815.5626
-179.067,2.25751,3.313651.230061.141152.645690.4480621.991260.5484360.002835820.02045480.1638460.02364890.027766512.5569
-177.759,2.18922,0.02453850.001640540.0147660.5847130.01194660.0004335390.003890620.1120280.0009787820.0004623720.0882860.01095641.85464
-177.473,2.19842,0.1169667.76154e-050.08597730.006578750.06411510.0036940.004792250.002014980.0003241510.1795570.0008951870.01064551.47564
-177.505,2.22244,0.2212470.04718720.8314270.08303870.007736977.0087e-051.101360.07782421.008250.003389020.039938404.42146
-178.962,2.24618,0.8296433.678421.067280.183910.6535070.03004431.966230.2673210.05287990.4283435.35208e-050.23496110.3926
-179.004,2.20943,0.05821280.03497491.003350.0169530.01413650.5098560.03346171.197210.1927690.00717920.01676530.1247774.20965
-179.035,2.22031,0.0009677680.02740360.002296510.003424110.0142780.1308160.2653760.06165547.5225e-050.001242770.02811560.04305091.5787
-177.66,2.23842,0.4294080.3481660.0008826580.295260.7964170.015120.03970680.1053810.006910890.0006900070.01409810.008634463.06067
-177.616,2.23088,0.1952640.4388650.0002842530.004829780.002241050.09852984.653211.152080.004475040.2027090.00459210.0008118617.7579
-177.642,2.26552,1.554070.05276893.174840.2033731.185811.175130.0541090.1006240.0005443790.5718650.3079620.0002431549.38134
-177.655,2.22248,0.1019741.478210.001392850.05338390.0001706282.715170.001667980.01684850.4231112.94555e-055.82912e-050.007062345.79909
-177.42,2.22183,0.1753980.1689950.01820270.01975720.05373940.01755950.03249840.4039040.1557520.02668640.003942768.5017e-052.07652
-179.029,2.22712,0.1965210.06072750.5797260.1083970.5278650.09133320.2130020.02728610.02199961.1574e-050.01532081.02609e-072.84219
-177.399,2.21798,0.0005022540.0006958860.1226230.02873650.01208681.09351e-050.0219330.02999410.06510630.1075610.007946890.001122051.39832
-177.471,2.16523,0.0006281442.09513e-080.002925556.26276e-061.40909e-053.92466e-070.0005029070.0006499961.84099e-070.0001496970.0003906201.00527
-177.508,2.25242,5.691010.4846390.3545910.03651413.007220.1701670.2192810.1308210.04660260.02049150.04595710.31791411.5252
-177.63,2.20317,0.01042440.2826040.08747560.005584310.0007467040.06503661.003856.89395e-050.001678480.01012543.58443e-050.009816962.47745
-177.424,2.27776,7.339382.888884.861184.447084.275870.5714040.1932410.3563911.039220.06716590.1711760.42467627.6357
-177.42,2.23107,4.862860.9277530.5532860.5908840.01639253.520910.5363520.03631870.241260.006017290.1173068.62343e-0612.4093
-177.884,2.24339,2.077250.02373630.05427032.02254e-050.02615080.01950291.299510.8806830.001199420.04969090.08229130.2279695.74227
-177.683,2.26101,0.2149530.2192886.82882.353010.8402791.043980.01051323.122240.5040160.2104870.01175620.34030516.6996
-179.043,2.24553,0.3008720.7737261.015880.2946060.1806050.4598230.8562294.025660.06948290.2346470.002156350.0001388429.21384
-177.435,2.2608,4.403361.34821.521044.043059.514287.202780.002111390.997280.01641090.004107720.234328030.2869
-177.426,2.21653,1.104030.7026080.5188230.1122480.004053840.0098960.2410630.05115898.78142e-050.007397940.04212680.018853.81234
-179.038,2.25721,9.971560.7200841.652834.478420.2155720.5314073.585530.0636320.02656730.0001457520.055120.11330322.4142
-179.038,2.19041,0.002529991.90053e-050.4201130.004379250.06008750.002895930.004269661.146231.25586e-050.1325250.02340010.0001892792.79665
-177.427,2.2015,0.03056710.0008166960.002011910.0004010272.349642.63756e-050.0895450.004620870.02898010.05190940.063539303.62206
-177.428,2.26466,3.789083.055241.932940.002587522.92080.3629298.476960.08776572.706390.09386560.00941843024.438
-177.407,2.22705,1.066860.0140950.1639790.002160180.02442962.141841.946110.5688720.09832180.06846340.7182370.03369487.84706
-179.027,2.24635,2.503553.624816.298543.550642.603970.05757070.2641370.7107510.0856890.003559110.07649450.034094820.8138
-177.418,2.24568,0.0493260.7165210.6400131.963266.829760.2825950.8843450.6347780.0004881770.01059160.2903440.00057714913.3026
-179.034,2.27464,4.347050.6149090.6862221.632971.231265.080921.43610.9147151.04550.0005047170.2351610.00074470718.2261
-177.898,2.19567,0.1774770.8367610.06338030.02400390.0003714070.002494980.1908270.001838790.02956890.02242240.01015340.000156432.35946
-177.764,2.23013,0.002074122.109540.008635523.415050.5630870.2898470.4179370.02961920.346887.54734e-060.240950.03225418.45588
-177.486,2.23935,0.0186921.666990.6407090.3665951.092060.2616660.9406780.009120110.007847820.135240.01449880.0003463436.15444
-179.056,2.27842,0.3590574.051633.433491.797620.8131272.614280.07295731.814620.0008970420.002525530.4399010.15508316.5552
-179.037,2.24919,3.423260.008336293.073247.815230.05332560.3498890.134628.77562e-070.001639690.941650.4461790.014149617.2615
-179.043,2.30859,0.008035365.156190.7693579.387596.495251.202316.25968e-051.134760.3059020.0427570.0409030.0033011125.5464
-177.842,2.28388,3.424860.2352721.023343.696370.03200671.325510.05138721.313130.6528860.07747190.01042920.082566912.9252
-177.407,2.26683,0.05337971.15610.2100290.4080482.396511.024570.08755880.3893170.093280.1318950.023756906.97445
-177.444,2.26574,8.260573.808432.407421.349341.68191.937183.497370.09059350.008321050.3538928.88428e-070.061103724.4561
-177.84,2.20967,0.4469510.9978050.6086960.4000090.01272530.0365840.0002196720.006305740.09402461.59334e-060.02511870.2976453.92609
-177.421,2.30453,1.059310.03799680.008562960.9018766.549831.359240.04733280.7296120.3265050.001451590.036009012.0577
-177.399,2.25594,0.2110220.00377590.008039033.756073.756161.272632.791994.083220.3989080.5656380.00765478017.8551
-177.415,2.23517,0.003920081.130251.925280.00180841.581591.147715.688632.708680.002986810.00476431.354090.11145616.6612
-179.023,2.21633,0.000145030.1492470.01716844.719011.118650.3581670.8790840.9822172.848650.07382430.3498730.0016943712.4977
-179.025,2.22652,1.133881.359550.6814110.01606444.658420.0003902922.43984e-072.096330.0006960310.01333120.005493360.00059791910.9662
-177.646,2.32338,0.2760830.08819130.1239751.139531.10840.244820.0002566083.089650.001958110.009595210.04982790.247287.37956
-179.033,2.26078,1.922683.232490.01270010.1119918.920748.277270.5867433.512140.04356960.08564320.1562640.34704428.2093
-177.662,2.21785,0.002739120.610220.01386440.09605630.3902170.6022942.205050.05031030.3568740.03145290.01696670.04477655.42082
-177.706,2.28238,0.113281.048580.01301330.2823833.681830.08312941.991330.4580650.00221831.229880.1680110.92780910.9995
-178.99,2.28137,1.498132.439833.090080.167430.3611812.350221.043720.05997530.0005345980.0008477630.04662810.13781812.1964
-177.616,2.22504,0.06406090.1295660.4556660.4564310.01032660.06520151.31538e-060.1630660.0182480.3103036.0346e-060.08172312.7546
-177.479,2.2992,0.9641413.824250.3110410.14286210.82742.126310.1202951.37470.003051920.0187840.06171530.018830120.7934
-178.961,2.29606,0.311280.05336720.06408531.349040.3276540.8761261.142361.497210.0165380.6945130.5072060.304358.14373
-177.6,2.26539,1.002634.355110.5669381.932270.6204031.078620.6072350.7157970.1077251.169930.00213710.13895713.2978
-179.027,2.23407,0.08568631.132166.477342.711190.2775270.003662640.3379560.03099671.016980.02733690.01503040.056845913.1727
-179.064,2.28013,1.531320.7814125.470093.789740.0260330.7035190.1001150.6915160.1041881.066570.07261720.090525315.4276
-179.013,2.21617,0.004387711.334292.242350.2321580.005640090.7750880.01788490.00150424.96119e-050.001547750.0007338540.01196285.6276
-177.596,2.23547,2.246391.82891e-052.451660.2311430.01525580.1273653.101040.0002741920.009402340.004631480.01546680.0002206339.20287
-179.055,2.24838,0.05537120.5730430.09545340.07816922.901610.001062330.003055360.1407840.3671870.008400040.007296660.005915215.23735
-177.702,2.23696,0.1766297.308310.2240434.616230.004097262.217750.2727350.001309340.05445690.0002863280.0003852790.1273816.0036
-177.633,2.24958,0.07490140.2850220.3590230.6184510.1646840.305716.542790.003610460.2934860.01325990.002872120.1348549.79866
-179.029,2.2227,0.0399160.04131870.001525058.890130.1827780.000175470.005309290.1478890.0007314060.06886690.0002627290.17368710.5526
-177.486,2.25171,13.50160.0246751.68274.28320.002016350.08222311.901350.2888850.1083360.1902320.0002462420.0061594823.0716
-177.424,2.20702,3.32038e-070.03381130.1490690.02689070.0006156470.0001113350.4690337.08972e-052.77708e-050.05481450.0006447750.1320091.8671
-177.425,2.23273,1.949810.001575490.5808875.390182.14806e-050.003903861.99401e-051.007220.1500280.002458110.007192590.088371110.1817
-177.448,2.2598,18.86560.3117880.1976670.3141530.2235041.150920.1230731.049130.0006379780.9238470.01118222.29943e-0524.1715
-177.481,2.27034,0.265020.4555530.6203877.011250.07847540.2622860.3893290.4221580.4051760.1199920.755021011.7846
-179.06,2.20683,5.95052e-050.01001350.2756560.1592291.188071.236720.1993490.5895380.004229760.005296570.0002086221.96337e-054.66838
-177.41,2.27192,0.06477660.8159211.541712.511470.4776653.139130.06242050.7042420.1310750.0250580.4704990.16345911.1074
-179.011,2.25861,0.04299161.549533.042981.24720.9651121.71481.594490.01787130.7602830.04843490.3111240.23962212.5344
-179.029,2.2498,0.2592340.2473048.944381.007620.08893122.721890.5542692.869940.06514030.08337970.2426790.019257718.104
-178.107,2.30049,0.5387633.764441.981544.514580.05425890.9543993.836781.640180.1021990.2388880.006033470.0059587118.638
-177.25,2.24731,2.16850.1513471.257570.008150760.00374873.45380.9428520.3801980.09679780.008183970.1761920.02097719.66832
-178.057,2.26082,5.651575.720160.3084230.1423722.411621.326331.243590.01560630.8524230.8639980.4702060.23519720.2415
-179.033,2.26463,0.39271.092092.185340.05198750.4945640.6970410.03239370.817360.06282290.15150.07919450.02838827.08538
-179.027,2.28973,1.738015.669390.155273.047633.392262.540081.621220.1966330.06472740.05156890.5526720.056766720.0862
-177.629,2.25974,2.405910.1418240.04179282.525640.001706042.3304510.04941.008980.8783730.3407860.02734430.38186521.1341
-177.632,2.23044,1.205230.1914730.01259030.625740.4665270.2385570.6253830.1229440.7631270.000811840.019680.1600065.43207
-179.06,2.26603,0.3197710.09253451.145610.1034893.013090.001198220.07109541.535390.05024190.09623560.2754310.3740328.07812
-179.022,2.17972,0.002428130.3753420.001036891.15227e-051.38151e-050.06914250.01487970.07516630.005350181.258e-051.8984e-050.1363051.67971
-179.012,2.27319,0.9630160.4922060.4854075.012232.694842.905670.158481.528350.1073550.2335650.03382220.42763416.0426
-179.022,2.27537,1.80750.3486220.4709237.090040.3655172.546221.435953.131130.1854090.3684830.2617690.04741819.059
-177.431,2.21378,0.002266530.07875711.023070.1843060.001089694.030790.1544280.0005733190.2906150.08324820.0031352806.85227
-177.477,2.20735,0.9992060.0005945540.02369280.644583.99823.445970.006753714.898860.0005197380.0009957430.0427037015.0621
-177.696,2.19722,0.4827620.0003595170.00728632.648530.1000550.006411660.008737730.004268550.4991530.001655450.046021504.80524
-177.469,2.22713,0.104773.242560.009332394.739780.1055370.6457510.8905870.002461.83004e-050.01991310.3945430.00044137411.1557
-177.629,2.22229,0.01628470.1115345.594646.088250.1297470.02339872.013120.6290720.2241040.1096680.0002334590.017754215.9578
-177.549,2.24079,0.5194380.007985810.3080443.204930.3842680.8395870.7938492.963630.04095850.005087680.01901410.00088169510.0877
-179.024,2.26395,2.028861.597150.02410491.185665.242070.4285260.8579050.07672060.8266080.3180840.3863560.00026195513.9723
-177.462,2.24417,3.015380.3429070.1437180.232660.1765250.6975961.128490.04907020.7532630.7275330.7541190.03751539.05878
-177.454,2.29607,1.164590.5401561.775660.356147.341850.0009345070.05551890.6443541.192790.4491020.09118870.90245415.5148
-179.014,2.2318,0.2744311.154161.245350.2430511.166860.03330714.296480.8512960.0001874590.6754630.340510.15064111.4317
-179.027,2.24577,0.1100583.395284.472844.227390.2745340.9361370.1995922.570610.03555090.02347150.001270010.10753917.3543
-177.576,2.23656,0.07994524.319528.517683.52710.6816581.596721.327040.0003404250.002846650.07193230.04368120.0092411721.1777
-177.458,2.25148,0.1588620.4581580.1258420.190754.561940.7107870.1510794.66420.3753130.1888440.6097150.027381813.2229
-179.047,2.23829,0.001129150.2321830.2610690.003809033.786510.1125880.05850584.112110.0486680.0009693040.04282840.2363729.89674
-179.012,2.24387,0.00900820.1301624.221581.790180.1384520.008430991.792150.1991671.838620.0007766340.4198880.0042844611.5527
-177.753,2.30019,0.2440110.8495890.2867144.173740.1250512.437930.01094160.4094950.302980.4352950.2373680.16731910.6804
-177.379,2.24919,0.02177650.4197950.8216790.2012743.636032.369380.08244880.2891990.1739010.6823820.1828210.13588310.0166
-177.547,2.24102,0.5267459.692140.3542040.185750.01225521.317620.4450284.382220.08301430.001594240.06630580.044234518.1111
-177.434,2.20856,0.9412220.09924330.07861380.002209810.03044510.0002545240.0001559438.79461e-050.2124520.001011040.004449680.04712622.41727
-179.047,2.24822,0.002227090.0005183390.5098111.525530.0006111932.506983.568440.6411820.3183430.1763460.3262520.88390811.4602
-179.03,2.22359,1.882730.2454670.6072782.21566e-050.2987320.05422780.1092830.03812560.09711690.03591980.005097320.001406264.3754
-178.998,2.23279,0.6636420.1559464.43860.1105082.108830.0005974230.2267570.3302911.809290.007275240.002837980.22315211.0777
-178.989,2.19408,0.01107670.2752140.0009231240.1569650.1276870.004943860.01625670.00868490.002827920.1453360.005171920.005197021.76028
-177.631,2.28122,0.6821541.18420.000123840.03644870.4135156.548560.4829051.462180.5644160.006860710.09452720.16810212.644
-177.367,2.26712,2.005010.1053840.8279571.52817e-060.02635070.02447980.4701930.4026030.05099660.03432210.7333825.02835e-055.68073
-179.041,2.27982,10.83670.04186110.02319121.198492.781831.281650.5829823.083182.91718e-050.153620.001538980.0073102520.9924
-179.055,2.20748,0.003970410.000231742.780310.002433050.02855860.2306930.4997880.1601920.1862330.0004071720.01395710.09399495.00077
-177.565,2.27479,7.835330.6233532.080090.4130180.005190840.07870951.297540.3659220.02516280.05029710.03139220.14586213.9519
-177.472,2.23489,0.0573350.4288460.02351880.004364595.254390.2486630.3627520.3448980.1749680.5485740.03496080.002317688.48559
-177.424,2.26532,0.3607340.6295022.377638.532630.2564812.154941.589613.227730.1519120.135840.07390520.10170920.5926
-177.411,2.24213,0.4632250.2279280.36710.4542190.4074131.895880.2815460.4183090.0003152970.04327480.0007335440.05311475.61306
-179.033,2.28698,0.5010560.009319163.607722.780930.01692115.246265.984571.494838.82215.19563e-060.4297810.21115330.1046
-179.03,2.22088,0.02788010.06159880.004701160.002285240.002406350.3863040.01296740.8504920.08721630.005451260.06121020.005693322.50821
-179.029,2.28653,0.7818270.7268230.0007212630.2552539.921624.370385.573541.981864.579490.1286180.08419540.49309829.8974
-179.039,2.28119,0.1984172.674314.155054.874740.5627114.316111.609661.424390.03425520.3575010.003169510.093268821.3036
-179.034,2.25591,1.472310.002281091.064670.04057941.716840.7021741.396240.1713790.1632820.114440.5019050.04341048.38952
-179.034,2.25417,4.709512.406630.005992932.224170.7194830.2306891.515240.008053750.04288290.1882880.09913940.33512313.4852
-177.429,2.23374,0.2163680.2870220.5126870.4706010.004724080.0003600181.904940.03087430.003987790.1190120.0046320104.5552
-177.44,2.22389,0.2655180.1531540.3150360.02164140.0001774210.003497290.0005390811.930910.7023440.004871364.3306e-050.4073924.80512
-177.437,2.24951,0.002025090.02131731.920991.602680.1363350.9169326.11430.04133710.3870780.08319720.2705420.0040895612.5008
-179.039,2.22133,0.076033.000510.02507483.221050.02911530.1487020.4720020.00148770.002535210.1486990.01141430.0004624968.13708
-179.027,2.22,0.07551036.892210.152890.07197670.1870450.01018960.7456572.074470.03420960.001325950.1299690.0029401611.3784
-179.026,2.20699,1.051930.3474480.004552160.006464640.5930011.723760.005058640.4917450.007278980.001935380.003354790.000737375.23726
-178.947,2.24582,0.7445750.01204821.304750.7314481.633830.2146720.8379750.1061450.4513220.06150590.2631850.01138087.37284
-179.038,2.26306,10.18660.6491140.5071762.424491.995884.502943.568990.06905160.1623210.241780.0002259020.0024825425.3111
-179.041,2.28924,4.256586.191650.03140751.006430.473792.395182.744625.578130.3792730.1266520.1347820.02248124.341
-179.03,2.2246,0.09854730.9229670.3042520.004990450.270150.004292420.8106220.003243220.4165680.1282848.28288e-053.98945e-053.96404
-177.799,2.29863,0.5399092.607697.834682.254051.603240.01672460.003410180.1725470.5327140.7223980.09150940.21968317.5985
-179.042,2.2862,0.002487950.001111320.4510462.240640.0009028732.385380.0005518260.07064930.542670.3581370.0001311940.06365347.11736
-178.548,2.27892,1.56997.98163.004480.3555051.447091.720060.3805561.46610.08933060.04300680.3297990.015048319.4025
-179.03,2.19566,0.7371090.001709550.00036990.003654910.1127530.1300740.00146830.006945926.62132e-050.2427660.03519220.001150332.27326
-177.576,2.23753,10.62560.2631512.260050.1533371.054072.283310.9624521.743590.003587370.01517570.3000230.0093510520.6737
-177.748,2.24306,4.001070.1786830.05577665.628865.161941.028260.006222640.2499980.008058730.05624350.8143560.035941418.2254
-178.953,2.20755,0.09140766.79915e-050.007636930.7153520.0009789782.69590.01960830.002582020.06419190.0002793870.02221910.005166384.62539
-178.464,2.23605,0.5881220.4336060.948543.978470.1953413.426451.526116.339111.503850.001761740.1134520.23126320.2861
-177.36,2.1965,0.1378440.0001136350.03362260.009270749.39837e-060.6696470.04935654.63384e-050.1350080.001114340.01167281.29494e-062.04771
-177.376,2.31816,0.9071821.488770.1735171.053290.000540118.451141.418041.619730.04776370.002652950.008085020.046415216.2171
-178.025,2.25739,0.004843690.09753250.1389441.847940.007300430.4030621.107770.008150240.002395090.07143250.4185080.000115795.10799
-179.042,2.29136,8.703082.133941.118871.753833.95860.4645791.970022.21460.001454360.5214330.04277830.070489823.9537
-177.423,2.26395,0.2448360.02252252.324390.4915510.7355820.6454870.05070820.1852950.03610850.604064006.34054
-177.461,2.29455,0.04314840.007032332.468330.5413280.415550.003687570.05621660.5704191.099120.08241240.5918671.155998.03511
-177.441,2.23083,0.003761140.00717540.1208560.2349720.9205670.006863580.01130014.421750.2709351.346810.0001783690.009329358.3545
-178.999,2.21708,0.5156830.01974470.02222051.261147.157810.0008407910.5166380.002759010.009038980.3951050.04114950.057434910.9996
-178.022,2.25165,0.2366960.002268776.697681.650260.1359131.283250.6324520.03254170.06111930.03955680.02090670.020030411.8127
-177.437,2.2353,0.4141033.475260.001620370.1117843.266580.1155240.9336540.4703940.0188790.004415910.04400450.01550469.87173
-179.038,2.21096,0.3514710.125290.0288750.001159780.006018372.094340.3454660.001979390.001390370.0122190.02437490.006126643.99871
-177.434,2.27381,0.0001592635.379170.6103320.2262942.390870.3672170.8113080.2275021.184530.2948490.387410.35838513.238
-179.045,2.27152,0.03859370.01914242.028251.6334.326760.4031050.003885561.288750.04957010.2630970.1792461.06019e-0611.2334
-177.52,2.20416,0.000669390.0002825730.430430.01552330.0008715870.005718730.0002867380.108360.001521010.005275650.002082340.01453841.58556
-178.514,2.22872,0.3913180.04205130.04564250.01068470.8995350.02226440.1244220.01868960.01240820.2113630.05872770.1672433.00435
-179.058,2.23825,0.9736181.025591.848320.5399376.374180.06820790.03705670.02356070.2368390.008266760.08745831.9646e-0512.2231
-178.981,2.28194,1.280740.02834910.135053.038543.151212.277783.276680.8799542.238370.1182520.04392910.0025210117.4714
-177.396,2.25768,0.06987051.519322.525291.733620.0417260.1410320.8794410.3919610.31940.106555008.72822
-178.987,2.21558,0.2247450.6582590.001149061.116320.06487431.81313e-070.6729180.02331860.001950330.06789240.04968050.003329773.88443
-177.469,2.23277,5.283810.05109760.08065140.08471786.405090.05297510.1186631.400340.004071020.1015620.0364889014.6195
-177.619,2.26899,2.019450.2552992.2151510.28432.904390.05753640.003947071.599980.2780630.006191070.3848750.021976221.0312
-177.632,2.24406,0.5080490.3283630.6240880.56631.349210.3053241.275961.147720.2222130.0003949020.1624520.001033187.4911
-177.596,2.21783,0.3881671.112940.09861551.185470.2590040.09362730.08620160.008545630.4413290.1220320.03376190.000408884.8301
-177.615,2.23985,0.05582695.766282.451230.26631.697610.1044490.6838880.001033030.06895450.1084160.1422870.0079452112.3542
-179.016,2.25786,0.05020435.73155e-070.765281.387580.03740570.01421473.734881.059160.09725240.0236750.8245650.4742769.46849
-179.049,2.17047,0.002880529.4294e-050.01190773.84222e-070.002983760.0007097130.0002756470.0004752396.18177e-090.006512049.37529e-070.002132921.02797
-179.022,2.2683,0.2683530.0004330490.04003990.1859390.3488570.8748323.051329.249250.003756460.02392540.08222180.083266215.2122
-179.027,2.26421,0.2102993.153063.033458.324930.2689670.867910.65721.298751.670680.02194330.1925220.64270821.3424
-177.437,2.27048,0.06404684.427921.520680.7532690.02749783.688942.34734e-053.541422.828120.7850590.1757050.051416918.8641
-179.012,2.28584,2.722350.05788190.03624482.223491.588960.7125564.132341.164990.5488690.003034250.1468820.09663414.4342
-177.609,2.23215,2.672970.08334630.1036722.57220.1508670.01114218.047110.002842790.0275480.009310690.01452470.074131514.7697
-177.438,2.29902,2.669871.641040.2930882.076760.1382275.091028.744461.359120.4415560.0528640.300584023.8086
-177.377,2.25924,0.007039870.1928622.356390.03487070.01162420.2921773.603883.221740.06215130.06375660.0381211010.8846
-179.014,2.23525,1.228860.02899180.5264270.1005990.03430561.878750.8087520.5749260.3182980.003047780.06306970.03812586.60416
-179.06,2.24967,2.866926.974960.3584490.001944180.08578570.0303040.4992840.3713060.09359940.552830.140980.026717713.0031
-177.6,2.22284,0.1103571.087571.723060.7680770.9108031.412984.977221.270890.0001110560.2076890.0002459330.095542713.5645
-177.64,2.21479,0.1067620.0004699010.1519893.841020.1116380.5230410.4307140.1290730.1301320.1016110.244980.01821286.78965
-177.506,2.23312,0.09024440.003133170.6030342.508891.007972.764290.01544550.3312060.4308290.009190260.1455290.1542219.06398
-177.403,2.24333,5.222660.4724950.008775450.3953190.4597190.8857750.1768380.004678450.6606750.0006595969.17386e-0609.28761
-177.41,2.2532,0.2826670.1415081.563891.206314.173730.8035327.740640.007785972.493730.08497220.05276680.0012414719.5528
-177.43,2.2108,0.3556270.5738480.02029720.3437520.2433891.818130.3083974.35023e-050.118593.51828e-050.000196315.95989e-064.78231
