-177.399,2.25383,5.907820.0004350560.1110694.853810.2089320.7694221.068720.1619334.376590.4831140.0002984640.018463419.0006
-177.401,2.26111,3.084740.6473311.047620.6928680.3985311.8020.1010590.1091730.1788440.02979640.02197430.042512416.5125
-179.023,2.23966,0.6044626.980370.1220522.877670.6697652.213032.783093.545660.2133270.1884560.01329090.027104121.579
-177.416,2.28254,2.656310.1429930.2613831.131650.8636730.1333062.42692.443750.02577890.150960.5617560.16325412.163
-179.027,2.25673,0.1160990.0643130.01140213.713280.2578140.3530323.28311e-050.3454940.7021680.00356060.1259290.018969510.9898
-177.374,2.28317,0.1297244.673860.06086681.359740.1773310.02880220.1755260.09979610.01071850.0006252770.1218920.1267658.02791
-179.025,2.23528,0.2462591.757280.1450150.005384340.2603610.03310070.06457962.151390.06022720.1236490.193750.1074776.23812
-179.023,2.2783,5.464318.763790.6766010.688280.5170840.7091840.7255640.009053920.1683680.06454730.1152390.23065219.3652
-179.021,2.20896,0.1169280.3038130.002602230.4326232.035030.5213086.21727e-050.01584690.09598860.0002401040.01591420.003117364.6604
-177.381,2.23789,0.000104290.8234720.07603517.256590.1060930.2676760.01540860.09852070.1105360.05417530.1271370.00020101910.0461
-177.553,2.22007,0.006801961.012020.3744071.387370.002054780.89630.5572160.03046130.02737940.00114490.008598750.02470955.33706
-177.399,2.26429,2.110430.004477131.600880.2394150.2247030.43210.05917760.03507551.07543e-050.1238290.01626180.06833475.97246
-177.398,2.18441,0.003314296.83464e-080.003496110.3816845.25282e-050.006032490.001151910.0001827090.004587590.01287113.86154e-060.006921972.58372
-177.409,2.3386,0.6922380.004415910.05661721.886970.00425870.2812770.2433650.05039466.041010.06108260.0001161490.0010745610.4222
-179.028,2.28837,0.5514470.8258052.092850.5412660.0187540.06931171.038220.8479910.028980.1194817.97271e-060.2305757.38299
-178.138,2.18841,0.0001327072.5267e-050.0004121380.1226370.03341120.5952220.3459290.124986.22025e-052.02858e-057.58259e-090.03927442.38429
-177.38,2.2272,0.8975870.04330060.004130214.147920.1875744.791980.0109352.83025e-050.03750053.62893e-060.0007016120.00014799511.2102
-177.401,2.28502,5.249291.250630.016992.603653.651560.01892250.3586070.2190750.006472690.004678250.01641640.66969715.0792
-179.037,2.19303,0.0001238510.0007645980.1095410.1540723.97572e-050.008625390.01003260.2195520.001158870.02402850.001521556.313e-063.17945
-177.558,2.26791,0.8695121.09331.681320.001250620.2637521.870084.802450.02424855.53892.000570.0265480.043957319.4003
-177.519,2.2246,0.07881661.192040.04871230.02443770.1968890.03782213.598443.370230.1168150.04089666.79484e-050.001212779.80279
-177.424,2.27729,0.7369860.3811170.07840632.408860.01047040.4935745.142821.191020.1434821.358260.0002015410.35839913.3937
-177.411,2.2683,0.3204950.1153440.3777261.435170.7816810.1046330.0239280.002392570.6244891.406810.05165520.004524046.38407
-179.021,2.30805,0.06173650.03712312.350570.9433680.001239650.01906853.509080.2443641.590420.0002544290.1362510.00072972710.0347
-177.419,2.20462,2.094560.0862420.0161670.02951740.0007224320.003526860.0001542270.03381120.0001080158.08113e-050.03151270.000462964.49971
-179.02,2.24958,2.472430.2109570.2988980.002853680.5926530.1064990.3905850.464480.02426767.1401e-070.0002240470.1143665.6796
-179.046,2.27529,0.125012.241941.337272.191330.8143322.580932.136190.01535450.02207840.006318540.006586410.0066756613.0742
-177.407,2.23979,0.008969560.004039860.08922556.127380.006155150.02698163.961360.07062511.010410.02076010.6557340.12048113.1836
-177.405,2.29649,1.391040.001414055.93773.3407410.01981.585270.448021.289374.75531.105990.2647960.0076831431.4827
-177.405,2.29786,0.8156870.198891.193910.8818361.901610.3353730.5057061.220550.8573420.002230830.01984540.32129921.1925
-177.41,2.21221,0.01180140.05228241.383141.490220.002116410.001075751.062420.00306760.09323170.01534750.0006543370.001552995.12005
-177.42,2.20348,0.0009288310.2569460.6360220.7962130.166550.000974420.3530090.01370510.006657910.0002934819.96338e-055.76316e-063.30699
-179.028,2.25432,0.6712360.1504481.955944.099747.097851.485653.259640.1896971.232820.003736690.3363250.44092322.0019
-177.4,2.25696,1.018842.389451.370740.09641470.3064350.01957550.03730554.369497.877980.007145490.02605090.046173318.6802
-179.024,2.24958,0.1335160.0661574.576591.99291.607482.426271.217411.027940.6118120.3739340.01532860.0004262919.3415
-179.024,2.24868,0.4538532.42955.981520.0007609693.020641.141660.0007688249.852960.6429280.0005243180.1752340.0015413325.0046
-179.018,2.2884,3.444890.8855280.8169653.561430.1716444.653061.980550.01333040.1461080.3803220.02045540.068033817.2396
-177.404,2.23289,0.08400980.06053930.4630710.2254324.024180.3311960.5442610.09519240.0006776550.00135760.05406520.008189117.23692
-179.024,2.27343,4.07973.2525.264964.426443.510550.006337052.397260.1296993.052340.07815370.02498870.45638442.5468
-179.022,2.30204,3.020280.5698660.09328110.1918513.043221.167061.877031.629450.07164930.8079040.1141870.053495415.4947
-177.404,2.2433,0.06747750.7241260.002822160.01350640.004503556.504530.3028351.584922.135570.08699560.09851770.017283514.7363
-177.406,2.28193,5.053053.406772.445586.53194.856610.01387981.513870.2205592.492510.04493130.01081140.68685334.5607
-177.422,2.27744,1.393910.7853142.058360.03124873.442070.04243494.503220.0005919456.103180.1424920.4244020.77660820.7228
-179.023,2.24923,1.077230.01331750.4454861.924761.7371.985420.05558650.1644112.425350.005911470.01372950.10237511.1274
-177.409,2.28318,0.01336332.519174.030520.1280054.820360.08324493.213540.05352151.109440.2546760.01182620.044127317.6213
-177.605,2.20521,0.5235780.07394860.03070360.186490.01179650.002942370.0007670290.01054370.01288480.003351060.0393490.2341312.53988
-177.404,2.29346,0.5429190.01539550.7445122.086940.9558647.329881.316560.4342830.01820660.002997510.2036020.21870914.9299
-179.019,2.27685,1.320990.061179613.62415.009950.4851361.07750.4011241.590210.04451930.2664990.3653430.25924225.6343
-179.024,2.2438,0.1725890.2445211.267870.004767470.02430435.634960.02130281.275630.5121584.53981e-060.009546450.014866310.6984
-179.03,2.24344,0.7003775.593990.01247720.4928580.04738810.7681430.3930850.6609340.6874050.002528160.1258220.014420310.7341
-179.027,2.24545,0.8091950.001335172.629531.043910.5775370.2249460.02525280.2430930.2693590.05666940.2430920.2829267.43752
-177.443,2.25495,2.003580.5706762.684890.1244132.133921.133861.324232.559760.4486120.1470110.03836310.0046898719.3299
-177.389,2.22315,0.08172420.06146570.3575876.25787e-050.006298422.694990.0008651450.1669140.01497720.004050610.009789580.129324.64984
-177.444,2.24925,0.468260.2119930.2856321.873140.6075652.331560.1481983.735172.128850.8144920.1200270.080074813.8219
-177.428,2.33819,1.263940.03899331.137990.04254332.447060.3984650.3550610.1780771.133010.5741450.006047940.0022889713.1747
-177.323,2.20771,0.002043520.1280943.31527e-060.4983240.4180650.07676980.0003711880.001012956.33331e-050.005711940.0001916080.1261872.27468
-177.428,2.25775,0.07438692.344161.176261.104072.819540.04394921.715360.002734050.7194941.698390.132630.092676912.9369
-179.04,2.27777,9.876780.1242492.311280.06355470.2647420.07165570.09392460.007487150.2961620.06944710.06787340.0011892714.2637
-177.413,2.27314,1.681610.03479930.4841680.3343730.329520.5967820.4082770.04826260.1896150.2467110.02100650.342755.81369
-179.024,2.24636,0.00944130.8304930.003745260.230961.200913.721670.1439240.7984160.09132440.02450010.0006381950.07035468.28273
-177.401,2.2598,1.21764.300330.04398850.2997220.1326991.055930.06429492.882220.02815930.001676290.05572180.066781911.3076
-177.391,2.24603,0.03161931.325664.875910.0023690.05840771.071681.405760.003884510.6429510.1822090.0178830.095641510.9732
-177.411,2.26825,6.827522.04341.707152.05010.527120.2509763.172560.8522810.91230.6515720.149090.54507220.7052
-179.024,2.27983,0.5620672.246861.064723.515571.127270.8364250.6702950.02106080.150970.2954390.01787450.30015612.2702
-179.02,2.23342,11.76770.5941322.18150.8662990.003570161.19711e-052.021452.684760.002793110.01853850.01644120.02430221.2584
-177.409,2.26163,0.1937040.3075180.08644693.374771.841014.031740.0007882970.4841360.0351620.1247930.04846910.16396911.7945
-179.027,2.26867,0.2368870.0007274110.5863613.783510.3983930.05819553.117040.9049860.08085510.1616970.1375960.031958310.5247
-179.028,2.25437,0.004202520.139981.382880.08796910.06328165.671541.328280.1790223.465150.07276580.02517080.00034981713.493
-177.423,2.29722,0.09128670.3890122.299742.155615.665985.937332.419410.5518570.2194150.8656530.0817990.14275721.9085
-179.019,2.21347,0.01100730.58090.001052050.1993760.0357680.4130373.873620.07983280.03858870.05173276.96527e-050.2912256.69245
-177.403,2.23001,0.0145782.973040.2342933.57156e-050.05491660.06377750.42120.006721680.3037610.1697050.05339190.2925965.59264
-179.025,2.20011,0.1493910.6133780.01621630.2146660.005698630.0005439841.061240.06779450.04587020.006234060.002334539.79473e-088.99898
-177.864,2.21131,0.0193130.02950020.0105440.004984580.001670620.0004250681.23429.31089e-070.005971750.0004032960.000187550.05031453.15961
-177.343,2.20434,0.002880587.795444.33543e-051.388370.4589830.29330.7482990.0001672710.001038530.00775235.9127e-050.023598912.2558
-179.038,2.26283,1.107948.322413.652340.3867080.6297481.217748.21581.029050.06935430.03016440.06789920.0045267225.7934
-177.445,2.25844,0.2221430.001016010.409612.46050.2528340.4996192.96542.540270.004910750.003405950.002450380.0033025731.1916
-177.504,2.21194,0.03001180.01351620.4414560.3418470.0706110.004866570.03411190.02121451.761710.02489450.01264840.0774433.92654
-177.398,2.27772,1.464034.691690.650240.4193170.8382492.45820.1492141.133170.03832990.03962680.1625760.0010984113.1586
-179.022,2.16774,5.58136e-050.536242.84696e-075.06298e-060.003910350.0003121740.2035030.1612990.0006014574.93315e-064.07322e-071.66153e-0615.5929
-177.414,2.22563,0.2062010.2527860.07899880.0210151.26930.5116760.01871760.7181080.2712310.0809040.06122850.01758174.55001
-179.027,2.22935,0.008391770.007309821.589710.4141550.269340.7020630.1517060.1220220.0004205240.1134460.09600250.00077228310.4551
-179.022,2.19077,0.00091530.005247880.1819060.04290050.0006512040.2229380.0005995060.1808250.0571760.006937370.000733986.13953e-061.71669
-179.021,2.26593,0.6250650.007281865.827132.179940.7408510.02350060.06039593.628670.5922770.03680960.07529630.050640115.0134
-177.392,2.21357,0.05070054.271320.2810970.03115780.0002776268.19919e-060.0293240.0002290790.2429010.000252990.002179550.08945496.0379
-177.396,2.22092,0.04848140.1131020.8588510.3325920.9301830.0991330.3119380.0006437630.0003111714.77821e-050.001960710.01044013.70848
-177.779,2.2773,1.326660.02635222.783810.08401493.755560.1371520.09176250.7459040.3549090.1183580.4853040.14142913.954
-179.021,2.238,6.219823.637371.608960.007686062.653020.2367751.27310.02550850.1569110.1617240.01352010.0028275918.7928
-177.403,2.22154,1.539860.06477480.365970.07106540.06660331.512870.09770778.36267e-050.004113850.04958420.0002868950.3650035.2111
-177.402,2.18523,4.57971e-050.009409070.1152480.0747546.723270.01640710.005236620.006018750.07076790.001010150.01312380.01195498.18434
-177.403,2.20417,0.5201560.2912340.3509520.01200380.5654530.004126540.002029270.3474110.06903750.3514310.3089020.007128553.92129
-179.023,2.28346,2.954043.827390.4005570.6563553.018641.382272.807590.6387160.02130350.3202260.1952520.024872217.2673
-177.427,2.25643,0.2213240.3994840.01117910.9241210.1153070.02282130.007579836.915620.1231990.2624720.3036670.017697810.478
-177.396,2.18713,0.03159391.72110.0003443011.83441.32883e-070.04885140.0001033490.0003898013.94007e-050.001839340.003943760.01491734.68869
-179.023,2.26236,0.4848260.2442245.110390.0478270.1994211.87850.0006014094.493620.3317210.1353170.09823650.018747814.0885
-177.384,2.24362,0.1230750.01248022.150890.1127042.82641.649412.251350.1720850.01851850.1174510.01446790.0010405218.4206
-179.016,2.27872,6.29510.6435171.908760.08420022.398580.07003372.358023.202570.1860540.05534180.0318180.40063418.6561
-177.396,2.26015,7.4973411.38463.435430.006700270.003862270.2463880.1596160.8120990.1802670.8984080.1003890.014579925.7468
-177.403,2.27459,4.065750.2421860.081836210.23130.5901860.05600940.2843290.9833140.6120471.173890.1139470.079245426.0225
-179.018,2.22868,0.01271840.1268361.912710.3779931.378590.09005040.0566540.1251230.07865520.02468570.0162440.002360335.26688
-177.407,2.23084,0.3783760.6058660.003511970.0838051.551960.002272340.3102450.007068420.3370070.02295760.5680750.07658114.954
-179.014,2.22777,0.05775824.979680.08060930.8570730.01922060.4313910.02870390.6544220.0001804360.09562080.0002059720.0001970828.26209
-179.02,2.29215,1.343264.280172.509692.9260.9202532.674754.712950.7506830.9495010.2621520.05186370.026779922.4662
-179.023,2.25408,1.457980.0172590.00772570.6082253.300547.45810.0597370.01132570.2667860.07308960.02032740.35612314.6705
-177.401,2.19968,0.09322922.304470.001805550.1341530.0006822030.0007383531.180660.009685150.9467370.00228790.00432610.00715615.73057
-179.027,2.26205,0.001483611.715270.4148440.06468131.520031.847470.0734643.122940.7486320.1100320.2346570.015643710.9276
-176.421,2.25288,2.220730.06873245.059790.7140710.02830792.629170.560790.02854590.2030270.1601040.07822980.083285312.925
-177.89,2.23942,0.844310.01572112.740020.02664480.01151130.3482592.545330.3880960.06180860.04699180.3049490.04332168.50874
-177.611,2.27588,0.01129192.088542.524452.564642.807956.314315.148773.024740.09962091.315625.23040.24715732.4251
-177.439,2.3374,3.321730.07744270.04413162.504741.302011.874180.1548760.09341970.3970630.0004703870.00235540.00075481710.8122
-177.44,2.26474,0.5310712.447682.150871.560630.3236920.1358930.252790.01014031.536720.002708220.08471580.1544110.4585
-179.026,2.20286,0.0001298040.3368520.0003038950.003589270.3393620.1804990.005209930.05271590.02867860.02561010.2239690.1404442.46486
-179.042,2.28996,1.600690.07499861.96950.03446170.1113810.003410471.871881.861030.000279921.314260.2904550.0098590914.273
-179.024,2.22249,2.138050.1410270.539790.006026320.0005893890.02180922.549410.3674150.0007075210.03329180.0003862420.10384819.3988
-177.405,2.26286,0.271460.03886626.245090.004253110.7681741.530731.111460.002357020.2042490.007205660.04080681.5059522.8692
-179.01,2.26958,0.5866650.1055380.7116630.7408580.02695351.46030.04189810.004400510.00361080.06611850.0001749970.006940924.89518
-179.025,2.31155,2.151383.915821.167450.5161852.733278.27468e-050.03338770.173080.0286780.3529260.2515510.072029212.6514
-179.024,2.21748,0.0131182.114310.3259610.2421745.33442e-050.0497090.0009928120.05594020.0002011930.3610320.0007308340.001774154.24529
-179.034,2.2704,1.491823.405365.37960.03023351.166980.2317462.186481.784570.5191440.1604670.5317290.085627518.008
-177.923,2.25941,0.04600380.141742.101440.1298750.006224741.097290.1306320.06519440.2405180.008381690.4633910.08164935.53905
-179.038,2.26948,0.05602219.262740.1924711.262134.807782.901252.714460.2120650.2180730.1309160.2019120.079223.0813
-177.4,2.2517,2.202510.5364211.357150.3103866.237430.0352692.205532.90861.299320.6289320.0364970.0020669718.8529
-177.396,2.23716,0.03755260.8712620.0845210.006638380.6125982.417190.001409360.2612040.7766240.9298030.5710550.0001690037.5898
-177.399,2.3113,0.1504094.13297e-050.0002425271.306636.172940.001404661.354990.5885120.2896310.1919130.6302950.47322414.0664
-177.394,2.2352,0.03474980.6704840.4281951.091180.003612880.04796465.294620.002486748.0957e-050.1681163.64549e-050.01329278.76243
-179.022,2.35255,0.5876120.1505612.107810.1309161.083560.01633890.0009525760.1509370.003058990.1111350.0002415150.03528575.68093
-177.4,2.261,0.286561.291590.8257942.550160.6147890.9509685.648470.1231580.3848580.3589314.91218e-050.10261514.2178
-179.017,2.19381,0.0001439850.04897720.0003208470.005416160.0001240150.0009192980.020530.001466523.81183e-120.002205560.06083030.006870861.28218
-177.409,2.20413,0.005087580.006524470.002051070.001584650.0006965830.2481640.6181370.01008790.0004004090.006924480.001967420.1276212.0605
-178.073,2.22618,0.0372650.3241210.3234410.01052320.1466291.210220.3147781.354893.38977e-050.004848120.00249640.08921044.86329
-177.405,2.17309,0.002681380.0002805920.0002417110.000215892.82788e-060.06111340.002311760.02989461.24239e-060.08434161.4263e-053.29518e-071.20077
-177.416,2.28334,0.8707480.704390.1652320.7756210.105925.976440.1493380.007777651.438651.299930.9948120.032184113.5568
-177.425,2.22033,1.867552.036420.03452750.2352511.321670.008083280.06731860.2132840.1178920.0140320.0654740.03639917.0396
-177.441,2.269,0.375813.67940.01139770.1215285.379520.9530442.049930.5656870.1946140.462710.004788020.25108915.3218
-177.399,2.2343,0.4447730.7469240.02798380.004000850.02423660.07985210.04026140.002681420.9395517.95158e-050.08298590.05705483.45459
-177.396,2.23296,0.01197160.2606780.6783510.385541.511860.0004742210.02845030.6894910.8178350.2193550.05381580.0118986.22456
-179.018,2.29172,4.561430.4772510.8155115.075741.749550.1539063.482433.213680.02213890.8176020.0001089160.13114521.8121
-179.037,2.26884,0.3166490.3421740.3618761.004380.9007312.795360.6209043.458581.182820.007970650.3537450.4161234.6152
-177.446,2.29375,6.416635.398580.309730.3882112.494770.003357511.16280.285841.168330.3899461.439860.39151921.7927
-179.02,2.24044,3.655440.5344130.03353090.4697441.356091.718892.018910.003029850.06057461.237560.04717130.18518712.6282
-179.022,2.24449,0.01700570.6064591.251780.07809660.1496970.3310472.699090.5908140.1478830.006380640.01604090.0267156.92665
-179.025,2.23265,0.1735470.5349781.607240.003413051.133620.1533323.142530.02085942.65710.06499120.0518050.016397139.2199
-177.41,2.27414,0.3465381.371140.2090530.06723461.1067.962860.2697491.058248.33552e-050.05371820.0698361.5593815.1057
-178.979,2.23246,0.4080280.4367620.3261060.001795930.3255930.3860110.05624283.708080.3858010.157130.002619290.010137413.1682
-177.379,2.2613,0.3084370.4419970.4138470.111891.17611.700792.584753.268290.006701510.2933370.0001175030.23654211.6242
-177.419,2.28978,0.4533384.761350.8655590.7114492.718324.601280.07642543.112891.501470.3677660.00859060.072629420.5176
-179.013,2.25188,0.2231710.6316353.269270.03117560.05068160.8565473.723033.07294e-054.137270.0009118720.01822650.26166214.224
-176.576,2.25988,3.290325.557363.034534.831110.01428970.2068390.03871680.03487490.004536080.2824620.002073380.2371318.5524
-177.366,2.27195,1.67892.858320.01771021.147580.5587370.7360961.639341.957060.2206010.0006285990.1939170.12756712.85
-177.373,2.26211,0.07999334.46240.09365910.4241180.5149230.3227940.9691360.002335230.6375770.7104370.0002607950.4200724.4992
-177.385,2.20121,0.001589710.1021770.00515510.1505280.3138920.01918050.004065260.1256820.001017290.007773240.0003448092.45307e-062.36448
-179.017,2.2273,0.1213910.02791521.304521.162380.0297770.009425820.02444892.044150.2535590.04719660.05888192.13892e-056.2496
-177.399,2.26073,0.08403924.909660.5769785.79921.139590.2734540.009635223.1320.7438520.002978990.0705640.6501619.8795
-179.023,2.31312,0.3735523.060020.01810991.363872.307452.75660.01564150.5317310.3413080.1283710.1757940.047861931.3039
-179.023,2.22584,0.0003722330.4171060.01090775.312920.8692540.552340.03310950.8227722.553470.0007107070.2067460.073801213.2815
-177.421,2.23756,0.1106061.29091.0983.540281.600630.006834450.7710562.185280.05592240.0007794660.0007070223.20639e-0512.172
-177.444,2.30715,0.01280740.5276963.178230.3037130.5215023.652721.484810.184171.393090.1155190.6898050.24064313.4702
-177.41,2.27498,0.00403960.3179740.3635330.09790090.01826430.05913166.799373.750310.1121950.05108780.01364680.68932413.4027
-179.028,2.23081,0.3178850.0007145070.4567130.07694050.03798310.031417.81311e-050.005389120.01418480.05217750.02887430.1668587.58982
-179.02,2.22648,0.1308433.099422.708240.09220860.0676920.004436120.04872120.8604650.01039230.009320850.01001440.01230828.21579
-179.005,2.27396,0.48767615.1540.03018762.598240.2217440.0110120.3184550.01227720.3161510.3226690.02380150.00059032320.5715
-177.66,2.28566,3.852511.419680.02552460.03444730.07680940.0002556971.199830.07115010.9470480.191480.009448860.12308810.5768
-177.412,2.28005,0.09451851.152951.202256.488522.020413.950440.01442351.973090.2552110.1410760.2172960.35526218.8875
-177.403,2.25283,0.03340920.006342430.3155330.08629150.7294390.170230.627160.1968190.01035880.05617360.01798050.01737073.41327
-179.016,2.22654,0.01706650.3761380.01900177.191010.2068530.003453070.3536790.1537160.02063340.05038440.4801040.0030504122.0496
-178.992,2.24382,0.03183460.4769280.02378841.302221.2610.05861391.211730.8617860.0494111.61259e-050.04738120.0119226.44397
-179.039,2.29875,0.3931170.00825710.7232183.617941.229944.787520.5853991.80070.03008390.2318180.09343190.018403515.1142
-177.387,2.27252,0.1515051.443852.903831.577730.01251451.178410.7232471.3191.174220.05603090.02536330.5095512.2398
-179.017,2.24917,0.1289940.1918650.1520490.08422130.1053160.0152440.4697050.2201062.605280.06285330.0006991920.001513085.10425
-179.019,2.21525,0.8751790.5608010.2729420.001312811.595610.2066440.01102510.04110550.0005927670.1180050.01296950.008329036.75957
-179.029,2.23215,0.03035842.678931.505830.02360940.3834720.003475380.1006230.2440133.824150.0006642090.7903680.21691511.6599
-179.028,2.23654,0.01332130.06126020.266282.710240.7090030.01085512.0912110.97480.009467147.60149e-080.0154480.21146118.0736
-179.002,2.26852,0.2642682.649570.5252652.910761.348780.07823852.704580.4643260.238850.2228777.05928e-050.47862713.0234
-177.416,2.30009,2.754570.2954736.534210.1808640.004231450.3624580.01227482.615460.0229720.1910760.08500550.095963714.2211
-179.02,2.28918,1.52410.2789780.09523641.337020.02290440.03971822.080971.6927410.17680.03347410.01495580.50043922.066
-179.001,2.26028,3.978984.938290.09580090.7800030.4088460.1911510.0255020.7323880.007992160.2688830.210580.11271112.7859
-177.449,2.25986,0.1390369.262730.5274120.04590071.187030.6362440.9398360.03641750.900220.007753510.003256060.23249315.0188
-178.944,2.23825,1.087360.1380170.6912114.007870.6414910.8965990.1315710.1032140.0004075630.5398870.009993110.002558029.58584
-177.397,2.32934,0.0244340.08065413.297820.02234030.1192670.1919260.003135410.3555880.1073520.1629960.349990.22966711.9468
-178.997,2.2724,1.08270.8079383.919322.096920.01648980.9576630.1228015.428841.967020.05036710.02798380.2214717.9976
-179.045,2.24825,6.744034.905770.9754440.0007519840.7796113.75930.0833780.1690240.005496970.5520230.2666140.0087623819.3434
-179.025,2.24276,0.3004064.545931.341610.3601582.414220.0309080.07853150.0008439260.004096970.005652450.5779140.31807111.3982
-179.037,2.30687,0.001721122.274841.110541.580570.3964752.498021.211950.01157330.148340.2358390.2665280.10385810.8467
-177.465,2.22461,0.4730010.3207950.7555541.33159e-050.006178970.07875442.060640.2956260.0001869330.007380260.104180.06647295.25793
-177.399,2.24939,0.04101712.282936.721590.9380680.1370390.8731050.0001623810.002283640.3921550.0005013631.66240.42488421.943
-177.38,2.24621,0.6888385.529730.01298242.123880.7465140.1715870.864210.02453310.1435320.002773330.006109030.028095314.8776
-179.029,2.27074,0.9334950.5901995.221464.014111.011522.229865.798970.03680560.008703720.00121440.06140360.13347821.9783
-177.436,2.25086,1.159780.7870640.05014852.014910.1680680.2090980.0002780831.489171.967230.1695990.2623650.07155789.40374
-177.418,2.23298,0.03895430.8852262.803650.000107780.5577080.1338760.6838760.0560890.6996980.01185020.0155260.1915668.17683
-177.402,2.21896,1.787341.773180.8960630.1328580.07827690.2877160.1379370.1878970.1817590.05496890.02223840.06544396.71295
-177.424,2.2358,0.2971860.02082980.01261120.00807140.4772490.2938263.005310.1719870.03737770.05549460.1390220.3067485.93744
-177.426,2.24891,3.6180.4237580.8159350.05974540.02069860.815150.003418650.03041061.616080.0008437631.735790.0038392213.2346
-179.023,2.17997,0.01587389.21726e-060.1761385.65675e-050.001560740.06824080.01557780.02686830.0001741394.57458e-056.49921e-080.003736131.33191
-177.405,2.23921,0.09535710.193278.467250.4505460.4104440.4550060.7452321.616810.01839110.2966380.03797080.26337214.0659
-177.404,2.21908,0.1916321.354560.01999110.0891950.4105131.662.283750.03601690.3807170.09524691.33694e-050.002300418.3028
-179.022,2.24968,0.01325281.991491.14480.934514.581270.7192810.3512130.5449460.2929740.0003179210.06586180.0677112.0271
-179.023,2.25179,1.547530.5796380.2986471.243080.1057745.33090.5434312.23140.2802850.160040.0002754060.007001413.4674
-179.021,2.26568,0.9792762.892894.19730.3105240.6055210.0009847240.03049960.4979210.07229250.01397930.1823420.36560322.6809
-177.397,2.22131,0.0007349410.3862988.95522e-050.2430380.09559060.02055920.1082711.515140.1678864.28205e-050.05333750.03738173.65747
-177.385,2.22986,1.740742.88290.003378420.003203284.85510.1303691.460790.01365590.001122410.08297820.002174370.012225212.8059
-179.021,2.22559,0.3995490.2498290.3045490.004144970.0009889823.573593.932830.002463140.6440.01448540.001399880.11618810.334
-179.035,2.21051,0.7660890.01486723.97861e-050.009373571.331240.06403240.3828440.0002870860.1003020.001130755.82854e-050.09406213.77458
-179.021,2.26204,0.00180830.06608570.1424633.36131e-051.524620.2432216.351030.3797961.517120.02131890.01939570.046827612.0818
-179.025,2.18718,0.000203280.001354999.75418e-050.000305272.62934e-050.0004270770.0009689110.001321530.008774490.0007713374.51975e-063.52343e-101.05517
-177.402,2.21821,1.388660.2769580.8969290.001057630.005826810.000105440.09544064.263e-050.3292130.3011630.003071421.63463e-074.30847
-179.013,2.24408,7.95468e-050.01306591.360350.587990.03166745.027380.219180.3724050.7640880.01292820.4187790.00028963710.1636
-177.392,2.22669,0.158830.3730663.959880.2600660.0052920.01655720.3512730.006146150.001593945.25754e-050.03779630.08686736.32719
-179.017,2.24117,0.1952830.2888260.01294250.1654131.929274.586180.2242050.9287320.8984440.01699110.1959260.085356410.5671
-177.401,2.23324,1.505810.1925390.471560.001838111.139950.2583510.7320532.647621.182565.563340.009615860.077148421.3443
-177.437,2.24956,4.31593e-051.11552.658230.3526090.6219340.0006849420.387770.7858380.002237430.8353522.201512.1771226.1927
-177.406,2.26883,10.338110.04455.691541.044.179110.9018940.001221943.883611.26490.0007891440.009911670.1221238.4898
-177.425,2.24125,0.3310311.455134.651441.990280.06843010.4416571.550921.8160.5353840.2796060.0001632580.064593414.2052
-177.411,2.23215,0.001507320.02398274.516610.0006518460.01132670.05123780.1936610.01110690.005914890.1464970.008871460.07275799.41646
-177.416,2.27523,0.1615790.04679341.458170.7058742.42942.474320.2452250.3830110.06795030.2301810.628570.009394829.8941
-177.41,2.29374,0.08755323.980477.786742.666470.8010.2532894.273391.111412.620320.04102920.003302770.15575824.7887
-179.026,2.24819,2.139334.117580.01620240.05761164.244010.02551160.0963640.165615.471720.0117360.0003457120.13266717.6692
-177.405,2.30146,3.28640.1884740.8772020.744210.001193782.553360.0003585261.245650.3599430.1686740.03852430.0021782110.8616
-177.412,2.20981,0.592220.3993080.09830510.08407530.03745390.1185730.3910680.03837490.01371040.01063450.0002404680.0647973.6432
-179.033,2.26761,0.4425011.428080.7637860.5088772.318580.1247243.126571.188949.613460.002101050.2721720.10036224.2145
-177.401,2.25261,0.351612.110711.97890.4169121.118631.875330.1484186.521e-081.619240.07358680.4484720.0025288725.1284
-179.031,2.25464,0.4771071.337770.8976230.1609180.1112791.162260.5088511.532970.09724520.8014826.53092e-060.06085758.33381
-177.438,2.27123,3.183183.93271.79710.2376660.3777210.8754780.05275581.057210.4657210.2952930.1094970.035848413.4263
-179.027,2.23381,0.003524570.07072620.01111440.216551.023230.00132982.132120.1850220.1430180.2239540.016080.05295065.25948
-177.422,2.27569,2.306731.408233.354920.9646983.11740.7609570.3291590.1175270.2900172.116590.000117240.36955116.4673
-177.406,2.26938,3.195260.5096070.2696813.753560.2092341.641920.9586830.1171880.05118030.02640710.003866720.050497111.8175
-179.021,2.26897,4.543870.4945620.1408193.266590.953944.879660.6143372.146364.301010.0007956780.1239150.0069584223.5877
-177.433,2.28133,7.463810.941431.533020.05981210.01980490.1231270.896420.2682573.514780.183360.08483210.10693416.2042
-177.436,2.26308,4.147560.3392567.994380.04673360.0006534140.03467996.5498e-050.2417480.003118450.0166290.6706940.31969114.8823
-177.378,2.32109,0.8201750.001906790.1765090.1902262.2375110.30111.194890.002476970.1493210.0004012830.02227870.86439628.9625
-178.952,2.27519,0.7938141.453411.529981.440110.8996780.2760410.008356040.02713911.722380.2054270.01057680.06692259.57299
